"Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"Admiral",NA,"♂ Cranky","Bird","January 27th","""aye aye""","Nature"
"Agent S",NA,"♀ Peppy","Squirrel","July 2nd","""sidekick""","Fitness"
"Agnes",NA,"♀ Sisterly","Pig","April 21st","""snuffle""","Play"
"Al",NA,"♂ Lazy","Gorilla","October 18th","""ayyeeee""","Fitness"
"Alfonso",NA,"♂ Lazy","Alligator","June 9th","""it'sa me""","Play"
"Alice",NA,"♀ Normal","Koala","August 19th","""guvnor""","Education"
"Alli",NA,"♀ Snooty","Alligator","November 8th","""graaagh""","Fashion"
"Amelia",NA,"♀ Snooty","Eagle","November 19th","""cuz""","Music"
"Anabelle",NA,"♀ Peppy","Anteater","February 16th","""snorty""","Fashion"
"Anchovy",NA,"♂ Lazy","Bird","March 4th","""chuurp""","Play"
"Angus",NA,"♂ Cranky","Bull","April 30th","""macmoo""","Fitness"
"Anicotti",NA,"♀ Peppy","Mouse","February 24th","""cannoli""","Fashion"
"Ankha",NA,"♀ Snooty","Cat","September 22nd","""me meow""","Nature"
"Annalisa",NA,"♀ Normal","Anteater","February 6th","""gumdrop""","Nature"
"Annalise",NA,"♀ Snooty","Horse","December 2nd","""nipper""","Fashion"
"Antonio",NA,"♂ Jock","Anteater","October 20th","""honk""","Fitness"
"Apollo",NA,"♂ Cranky","Eagle","July 4th","""pah""","Music"
"Apple",NA,"♀ Peppy","Hamster","September 24th","""cheekers""","Play"
"Astrid",NA,"♀ Snooty","Kangaroo","September 8th","""my pet""","Music"
"Audie",NA,"♀ Peppy","Wolf","August 31st","""foxtrot""","Fitness"
"Aurora",NA,"♀ Normal","Penguin","January 27th","""b-b-baby""","Education"
"Ava",NA,"♀ Normal","Chicken","April 28th","""beaker""","Music"
"Avery",NA,"♂ Cranky","Eagle","February 22nd","""skree-haw""","Music"
"Axel",NA,"♂ Jock","Elephant","March 23rd","""WHONK""","Fitness"
"Baabara",NA,"♀ Snooty","Sheep","March 28th","""daahling""","Fashion"
"Bam",NA,"♂ Jock","Deer","November 7th","""kablang""","Play"
"Bangle",NA,"♀ Peppy","Tiger","August 27th","""growf""","Fashion"
"Barold",NA,"♂ Lazy","Cub","March 2nd","""cubby""","Play"
"Bea",NA,"♀ Normal","Dog","October 15th","""bingo""","Nature"
"Beardo",NA,"♂ Smug","Bear","September 27th","""whiskers""","Education"
"Beau",NA,"♂ Lazy","Deer","April 5th","""saltlick""","Nature"
"Becky",NA,"♀ Snooty","Chicken","December 9th","""chicklet""","Music"
"Bella",NA,"♀ Peppy","Mouse","December 28th","""eeks""","Music"
"Benedict",NA,"♂ Lazy","Chicken","October 10th","""uh-hoo""","Play"
